,str_sub.address.3...2..3.
2095,LA
2096,OR
2097,KY
2098,KS
2099,OH
2100,OH
2101,ON
2102,NY
2103,FL
2104,NA
2105,KS
2106,Ke
2107,Ca
2108,US
2109,CA
2110,MA
2111,CO
2112,OH
2113,UK
2114,St
2115,UK
2116,CA
2117,Gh
2118,IL
2119,IL
2120,Me
2121,MS
2122,Fr
2123,NY
2124,NY
2125,CA
2126,WA
2127,Fr
2128,FL
2129,IL
2130,AZ
2131,OK
2132,US
2133,US
2134,KS
2135,IL
2136,TX
2137,NY
2138,OH
2139,WI
2140,US
2141,IL
2142,TX
2143,CA
2144,KS
2145,OH
2146,Tr
2147,MN
2148,TX
2149,WI
2150,AL
2151,US
2152,TX
2153,CA
2154,VA
2155,NY
2156,KS
2157,12
2158,MS
2159,IN
2160,KS
2161,Ke
2162,CA
2163,CA
2164,CA
2165,CA
2166,CA
2167,CA
2168,GA
2169,AL
2170,NA
2171,CO
2172,MO
2173,Mc
2174,US
2175,US
2176,US
2177,CA
2178,CA
2179,ON
2180,MN
2181,TX
2182,CT
2183,PA
2184,OR
2185,NE
2186,CT
2187,US
2188,SD
2189,Sw
2190,Au
2191,CO
2192,FL
2193,Co
2194,NA
2195,CA
2196,OH
2197,TN
2198,CO
2199,CA
2200,LA
2201,KS
2202,US
2203,NE
2204,NE
2205,CA
2206,Mc
2207,KS
2208,UK
2209,CA
2210,CA
2211,WA
2212,IL
2213,MD
2214,KS
2215,KS
2216,KS
2217,KY
2218,CA
2219,Po
2220,ID
2221,NY
2222,CA
2223,TX
2224,GA
2225,KS
2226,Se
2227,GA
2228,NY
2229,AL
2230,TX
2231,IL
2232,TX
2233,OH
2234,IL
2235,DC
2236,OR
2237,VA
2238,OR
2239,US
2240,CA
2241,CA
2242,NY
2243,VA
2244,KS
2245,CA
2246,QC
2247,GA
2248,FL
2249,NY
2250,St
2251,ON
2252,TX
2253,NV
2254,CA
2255,FL
2256,CA
2257,WA
2258,Ne
2259,Ca
2260,ON
2261,ON
2262,OK
2263,OH
2264,KS
2265,NV
2266,US
2267,OK
2268,CA
2269,OH
2270,TX
2271,DC
2272,CA
2273,CA
2274,FL
2275,FL
2276,NY
2277,CA
2278,VA
2279,MA
2280,CA
2281,Ca
2282,Ca
2283,OK
2284,NY
2285,DC
2286,OH
2287,TX
2288,NY
2289,WA
2290,WA
2291,CA
2292,US
2293,TX
2294,NV
2295,TX
2296,De
2297,IL
2298,CA
2299,KS
2300,KS
2301,LA
2302,IL
2303,AL
2304,AZ
2305,CA
2306,IL
2307,TX
2308,KS
2309,KS
2310,KS
2311,CA
2312,AR
2313,CA
2314,CA
2315,GA
2316,KS
2317,IL
2318,BC
2319,MA
2320,WA
2321,TX
2322,OK
2323,IL
2324,IL
2325,WA
2326,WA
2327,AB
2328,MO
2329,TX
2330,AZ
2331,CA
2332,US
2333,CA
2334,TX
2335,CA
2336,OH
2337,NA
2338,TX
2339,TX
2340,KS
2341,ON
2342,US
2343,MO
2344,CA
2345,OH
2346,FL
2347,OH
2348,NC
2349,TX
2350,OH
2351,NY
2352,Cl
2353,MI
2354,AZ
2355,PA
2356,KS
2357,US
2358,Co
2359,LA
2360,Se
2361,KS
2362,NA
2363,TX
2364,Po
2365,CA
2366,ON
2367,OH
2368,DC
2369,OR
2370,NY
2371,TX
2372,Qa
2373,US
2374,Fr
2375,Ma
2376,US
2377,PA
2378,NA
2379,TX
2380,NY
2381,KS
2382,TX
2383,SC
2384,NA
2385,OR
2386,KS
2387,KS
2388,KS
2389,MO
2390,KS
2391,OH
2392,US
2393,PA
2394,Se
2395,US
2396,CA
2397,TX
2398,NC
2399,IN
2400,Ca
2401,AR
2402,VA
2403,LA
2404,UK
2405,NY
2406,MA
2407,FL
2408,Co
2409,OR
2410,VA
2411,DC
2412,TX
2413,OH
2414,US
2415,ME
2416,US
2417,KS
2418,AL
2419,KS
2420,IL
2421,Th
2422,OH
2423,OH
2424,KY
2425,CA
2426,MD
2427,AL
2428,US
2429,KY
2430,27
2431,TX
2432,ON
2433,KY
2434,MD
2435,KS
2436,MD
2437,MD
2438,TX
2439,KS
2440,MO
2441,Ra
2442,NY
2443,Ba
2444,NY
2445,US
2446,KS
2447,GA
2448,CA
2449,OH
2450,NA
2451,TX
2452,IN
2453,PA
2454,OH
2455,KS
2456,UT
2457,Fi
2458,KS
2459,KS
2460,VA
2461,OR
2462,CA
2463,KY
2464,MA
2465,KS
2466,US
2467,CA
2468,PA
2469,PA
2470,WI
2471,NY
2472,CA
2473,To
2474,KS
2475,GA
2476,US
2477,CA
2478,IL
2479,IA
2480,MB
2481,US
2482,Xi
2483,Mc
2484,Mc
2485,CA
2486,TX
2487,US
2488,NA
2489,TX
2490,TX
2491,TX
2492,TX
2493,NA
2494,NA
2495,KS
2496,TX
2497,MA
2498,OR
2499,KS
2500,TX
2501,NY
2502,IL
2503,AZ
2504,AL
2505,IN
2506,TX
2507,CA
2508,Be
2509,CA
2510,Mc
2511,KS
2512,US
2513,NY
2514,De
2515,NY
2516,OH
2517,WA
2518,CA
2519,CA
2520,NA
2521,CA
2522,Mi
2523,IN
2524,TX
2525,TX
2526,BC
2527,TX
2528,72
2529,NY
2530,ON
2531,Sa
2532,TX
2533,OR
2534,KS
2535,WA
2536,GA
2537,MD
2538,ON
2539,AZ
2540,ME
2541,TX
2542,WI
2543,KY
2544,PA
2545,CO
2546,WI
2547,MI
2548,Ne
2549,KS
2550,NA
2551,De
2552,An
2553,PA
2554,ON
2555,US
2556,IL
2557,NH
2558,CA
2559,MI
2560,TX
2561,PA
2562,Co
2563,KS
2564,US
2565,VA
2566,KS
2567,NY
2568,AR
2569,PA
2570,LA
2571,IL
2572,TN
2573,CA
2574,LA
2575,OR
2576,VA
2577,KS
2578,SC
2579,0
2580,Ke
2581,US
2582,TX
2583,TX
2584,Cu
2585,IL
2586,IL
2587,OK
2588,AZ
2589,GA
2590,GA
2591,KY
2592,CA
2593,CA
2594,US
2595,NV
2596,CA
2597,NC
2598,KS
2599,GA
2600,IL
2601,Pe
2602,ON
2603,ON
2604,LA
2605,MD
2606,IN
2607,Se
2608,WA
2609,IL
2610,IN
2611,KS
2612,US
2613,ON
2614,AL
2615,VA
2616,MD
2617,TX
2618,ND
2619,MI
2620,TX
2621,NC
2622,Mc
2623,TX
2624,UT
2625,TX
2626,ON
2627,ON
2628,KS
2629,BC
2630,Ca
2631,US
2632,MA
2633,US
2634,TX
2635,IL
2636,NY
2637,NY
2638,TX
2639,IN
2640,MA
2641,Wi
2642,OK
2643,OK
2644,Co
2645,Se
2646,Co
2647,Co
2648,Co
2649,US
2650,MA
2651,DC
2652,US
2653,CA
2654,MT
2655,IN
2656,AZ
2657,KS
2658,CA
2659,NY
2660,DC
2661,US
2662,LA
2663,LA
2664,LA
2665,KY
2666,Co
2667,KS
2668,CT
2669,NY
2670,DC
2671,CA
2672,OR
2673,CA
2674,CA
2675,MB
2676,PA
2677,In
2678,CA
2679,DC
2680,Ri
2681,TX
2682,TN
2683,KS
2684,AR
2685,CA
2686,IL
2687,IA
2688,KS
2689,TX
2690,CA
2691,IL
2692,CA
2693,VA
2694,DC
2695,KS
2696,Ta
2697,GA
2698,NY
2699,US
2700,CA
2701,KY
2702,WV
2703,US
2704,PA
2705,PA
2706,PA
2707,LA
2708,CA
2709,TX
2710,Co
2711,TX
2712,Ch
2713,LA
2714,CA
2715,KS
2716,NJ
2717,NE
2718,OH
2719,TX
2720,WI
2721,TX
2722,OK
2723,OR
2724,MD
2725,KS
2726,TX
2727,TX
2728,IL
2729,WV
2730,IA
2731,CT
2732,ME
2733,LA
2734,NY
2735,NY
2736,TN
2737,CA
2738,NM
2739,TX
2740,ON
2741,OK
2742,FL
2743,AZ
2744,MO
2745,KY
2746,CA
2747,AZ
2748,US
2749,FL
2750,MO
2751,US
2752,Se
2753,CA
2754,De
2755,MN
2756,WI
2757,Mo
2758,NY
2759,MO
2760,MO
2761,MA
2762,MA
2763,KS
2764,AR
2765,CA
2766,VA
2767,TN
2768,TN
2769,Mi
2770,MN
2771,CA
2772,TX
2773,GA
2774,TX
2775,OH
2776,OH
2777,KS
2778,CA
2779,LA
2780,KY
2781,VA
2782,OH
2783,TX
2784,OH
2785,MD
2786,MD
2787,MD
2788,LA
2789,US
2790,IN
2791,St
2792,KS
2793,VA
2794,GA
2795,No
2796,NY
2797,TX
2798,MD
2799,IL
2800,CA
2801,NC
2802,NY
2803,TX
2804,MO
2805,MO
2806,MO
2807,MO
2808,MO
2809,OK
2810,Se
2811,IL
2812,TX
2813,CO
2814,US
2815,KS
2816,Ca
2817,CT
2818,CA
2819,KY
2820,DC
2821,MD
2822,CA
2823,NY
2824,US
2825,TX
2826,NY
2827,NY
2828,FL
2829,IL
2830,NY
2831,ON
2832,US
2833,OH
2834,TX
2835,MN
2836,KS
2837,LA
2838,TX
2839,PA
2840,PA
2841,NE
2842,ME
2843,NY
2844,NY
2845,AR
2846,AL
2847,CA
2848,CT
2849,CT
2850,KS
2851,TX
2852,US
2853,NC
2854,NC
2855,US
2856,CA
2857,CA
2858,ID
2859,TX
2860,NC
2861,KS
2862,OH
2863,PA
2864,BC
2865,NA
2866,FL
2867,US
2868,MS
2869,NA
2870,OH
2871,CA
2872,NA
2873,IL
2874,KY
2875,Ca
2876,DC
2877,GA
2878,St
2879,NC
2880,Co
2881,TX
2882,DC
2883,KS
2884,Ir
2885,TX
2886,LA
2887,CA
2888,CA
2889,NY
2890,TX
2891,TX
2892,PA
2893,US
2894,US
2895,TX
2896,FL
2897,OR
2898,DE
2899,PA
2900,IL
2901,TX
2902,BC
2903,ON
2904,OH
2905,DC
2906,DC
2907,DC
2908,IA
2909,PA
2910,NY
2911,GA
2912,PA
2913,NA
2914,LA
2915,CA
2916,KS
2917,CT
2918,TX
2919,NC
2920,NY
2921,NA
2922,US
2923,US
2924,GA
2925,SC
2926,CA
2927,OH
2928,VA
2929,Sa
2930,PA
2931,WA
2932,DC
2933,DC
2934,DC
2935,Re
2936,NY
2937,MA
2938,KS
2939,DC
2940,US
2941,SC
2942,SC
2943,TX
2944,GA
2945,TX
2946,MA
2947,CA
2948,AB
2949,TX
2950,TN
2951,VA
2952,ON
2953,Ca
2954,OH
2955,OH
2956,OH
2957,MD
2958,DC
2959,AZ
2960,Be
2961,Co
2962,CA
2963,IA
2964,IA
2965,KS
2966,OK
2967,TX
2968,KS
2969,KY
2970,KS
2971,OH
2972,DC
2973,KS
2974,LA
2975,OK
2976,OK
2977,KS
2978,Mi
2979,MO
2980,MO
2981,AB
2982,MA
2983,NM
2984,OK
2985,CA
2986,KS
2987,CA
2988,CO
2989,NA
2990,PA
2991,ON
2992,PA
2993,Me
2994,NA
2995,CO
2996,TX
2997,AL
2998,KS
2999,NA
3000,TX
3001,US
3002,MA
3003,DE
3004,WI
3005,OR
3006,US
3007,NV
3008,NY
3009,US
3010,WI
3011,CA
3012,UK
3013,Ac
3014,TN
3015,VA
3016,AB
3017,GA
3018,US
3019,Ka
3020,NY
3021,NY
3022,De
3023,SD
3024,AZ
3025,MA
3026,TX
3027,WA
3028,CA
3029,OH
3030,Ma
3031,Ca
3032,KS
3033,KS
3034,TX
3035,Ir
3036,TX
3037,US
3038,US
3039,CO
3040,NY
3041,RI
3042,MD
3043,TX
3044,St
3045,KS
3046,AR
3047,MN
3048,US
3049,CA
3050,SC
3051,NV
3052,CA
3053,DC
3054,US
3055,NA
3056,OR
3057,MD
3058,DC
3059,IA
3060,US
3061,TX
3062,Ic
3063,NJ
3064,NY
3065,AR
3066,AK
3067,Co
3068,US
3069,WV
3070,MI
3071,MA
3072,MO
3073,Au
3074,TX
3075,TX
3076,TX
3077,DC
3078,De
3079,GA
3080,TN
3081,TN
3082,US
3083,QC
3084,KS
3085,AZ
3086,IL
3087,IN
3088,CA
3089,NY
3090,MD
3091,TX
3092,FL
3093,IL
3094,TX
3095,Sa
3096,DF
3097,Au
3098,KS
3099,NJ
3100,MO
3101,MA
3102,NV
3103,DE
3104,De
3105,DC
3106,CA
3107,CA
3108,TX
3109,US
3110,TX
3111,KS
3112,AL
3113,MI
3114,MI
3115,NY
3116,MS
3117,MS
3118,NV
3119,Mi
3120,TX
3121,TX
3122,NY
3123,TX
3124,CA
3125,NY
3126,AR
3127,KS
3128,WA
3129,NY
3130,NC
3131,NC
3132,St
3133,CA
3134,KS
3135,KS
3136,TX
3137,MI
3138,CA
3139,NC
3140,US
3141,NC
3142,Bo
3143,US
3144,Ri
3145,CA
3146,IL
3147,MA
3148,OR
3149,28
3150,RI
3151,FL
3152,FL
3153,CA
3154,PA
3155,GA
3156,AZ
3157,NY
3158,WA
3159,KS
3160,NY
3161,MN
3162,WI
3163,FL
3164,CO
3165,MI
3166,KS
3167,KS
3168,IN
3169,NY
3170,OK
3171,CA
3172,Ca
3173,Co
3174,Co
3175,Co
3176,FL
3177,HS
3178,US
3179,TX
3180,NY
3181,DC
3182,Co
3183,CA
3184,AZ
3185,CA
3186,TN
3187,IN
3188,OK
3189,La
3190,CO
3191,IN
3192,KS
3193,GA
3194,VA
3195,CA
3196,CA
3197,UK
3198,FL
3199,Se
3200,ON
3201,TX
3202,UK
3203,US
3204,NY
3205,CA
3206,MN
3207,NY
3208,MD
3209,TN
3210,PA
3211,NV
3212,MD
3213,US
3214,PA
3215,PA
3216,MN
3217,US
3218,FL
3219,GA
3220,OK
3221,TX
3222,WI
3223,LA
3224,MD
3225,US
3226,Ca
3227,IA
3228,WI
3229,CA
3230,VA
3231,BC
3232,US
3233,OH
3234,KY
3235,NV
3236,NY
3237,KY
3238,Po
3239,NY
3240,FL
3241,DF
3242,MD
3243,US
3244,OR
3245,ON
3246,NY
3247,NY
3248,OH
3249,MD
3250,CO
3251,AZ
3252,TX
3253,MO
3254,CA
3255,KS
3256,OR
3257,NY
3258,PA
3259,NC
3260,WA
3261,US
3262,IN
3263,KY
3264,TX
3265,TX
3266,CA
3267,KY
3268,CA
3269,TN
3270,KS
3271,GA
3272,FL
3273,NY
3274,Co
3275,SD
3276,SD
3277,NC
3278,KS
3279,CT
3280,St
3281,St
3282,IN
3283,TX
3284,FL
3285,VT
3286,CO
3287,KY
3288,TN
3289,Ta
3290,NY
3291,US
3292,MA
3293,US
3294,NY
3295,CO
3296,NY
3297,US
3298,NV
3299,KS
3300,TX
3301,CA
3302,PA
3303,CA
3304,US
3305,CA
3306,IL
3307,IN
3308,WA
3309,NA
3310,IL
3311,TX
3312,TX
3313,TX
3314,KS
3315,US
3316,PA
3317,KS
3318,Cr
3319,OR
3320,a 
3321,KS
3322,KS
3323,OH
3324,PA
3325,IA
3326,MA
3327,GA
3328,OH
3329,DE
3330,IL
3331,Se
3332,TX
3333,SC
3334,Ca
3335,PA
3336,AB
3337,PA
3338,PA
3339,CA
3340,CA
3341,CA
3342,IL
3343,Na
3344,Nr
3345,NM
3346,NM
3347,NM
3348,NM
3349,OH
3350,CT
3351,FL
3352,NY
3353,NJ
3354,Ri
3355,AZ
3356,KY
3357,NY
3358,CA
3359,CA
3360,NM
3361,Se
3362,MD
3363,US
3364,IL
3365,OH
3366,IN
3367,Ri
3368,OR
3369,KS
3370,GA
3371,TX
3372,NY
3373,US
3374,OR
3375,NY
3376,Su
3377,ON
3378,ON
3379,DC
3380,CT
3381,NA
3382,LA
3383,OH
3384,OH
3385,TX
3386,NY
3387,NY
3388,US
3389,UK
3390,CA
3391,NC
3392,NV
3393,WV
3394,Ca
3395,TX
3396,TX
3397,CA
3398,PA
3399,CA
3400,MA
3401,US
3402,CA
3403,FL
3404,Je
3405,IL
3406,GA
3407,US
3408,CA
3409,DC
3410,CT
3411,CA
3412,TN
3413,MD
3414,KS
3415,OH
3416,LA
3417,LA
3418,TN
3419,MI
3420,Au
3421,NY
3422,MS
3423,Au
3424,IL
3425,US
3426,NA
3427,MO
3428,US
3429,OH
3430,AB
3431,CA
3432,KS
3433,Wo
3434,TX
3435,IN
3436,Se
3437,CA
3438,TX
3439,TX
3440,MN
3441,WA
3442,US
3443,Lo
3444,AR
3445,AZ
3446,Se
3447,CA
3448,LA
3449,MB
3450,MB
3451,Se
3452,NY
3453,NA
3454,St
3455,St
3456,Co
3457,MI
3458,CA
3459,NV
3460,TN
3461,LA
3462,TX
3463,WA
3464,NC
3465,CA
3466,KS
3467,TX
3468,KS
3469,IL
3470,ME
3471,LA
3472,KS
3473,NA
3474,OH
3475,US
3476,CA
3477,KS
3478,CA
3479,ON
3480,NC
3481,TN
3482,TX
3483,KY
3484,LA
3485,OH
3486,KY
3487,45
3488,St
3489,OK
3490,US
3491,OH
3492,IN
3493,DC
3494,TX
3495,FL
3496,CA
3497,UK
3498,OH
3499,OH
3500,NY
3501,ON
3502,PA
3503,OR
3504,NC
3505,KY
3506,Bo
3507,OK
3508,NM
3509,MD
3510,KS
3511,OH
3512,OK
3513,UK
3514,PA
3515,ON
3516,ON
3517,ON
3518,OK
3519,ON
3520,CA
3521,VA
3522,WI
3523,TX
3524,So
3525,GA
3526,US
3527,US
3528,TX
3529,OH
3530,LA
3531,PA
3532,TX
3533,ON
3534,NA
3535,TX
3536,FL
3537,Co
3538,TX
3539,NY
3540,ON
3541,MA
3542,CA
3543,UT
3544,NY
3545,CA
3546,ON
3547,UK
3548,KS
3549,PA
3550,St
3551,Du
3552,NY
3553,TX
3554,CA
3555,NY
3556,OH
3557,CA
3558,Ca
3559,OR
3560,OH
3561,KS
3562,NA
3563,TX
3564,CA
3565,OK
3566,OH
3567,TX
3568,MD
3569,TX
3570,US
3571,VA
3572,VA
3573,Be
3574,WA
3575,CA
3576,MD
3577,KS
3578,TN
3579,PA
3580,UK
3581,PA
3582,TX
3583,CT
3584,LA
3585,NY
3586,LA
3587,WA
3588,CO
3589,LA
3590,KS
3591,De
3592,TX
3593,MI
3594,KS
3595,BC
3596,TX
3597,TX
3598,PA
3599,US
3600,SC
3601,CA
3602,TX
3603,ME
3604,KY
3605,ID
3606,ID
3607,ID
3608,CA
3609,NY
3610,IL
3611,IL
3612,TX
3613,TX
3614,US
3615,Re
3616,US
3617,NH
3618,ON
3619,CA
3620,Ch
3621,Se
3622,NE
3623,MI
3624,MI
3625,NY
3626,PA
3627,KS
3628,IL
3629,La
3630,CA
3631,DC
3632,KS
3633,NY
3634,DC
3635,20
3636,LA
3637,KS
3638,WA
3639,MS
3640,IL
3641,US
3642,AL
3643,TX
3644,CT
3645,FL
3646,GA
3647,WA
3648,Co
3649,OR
3650,VA
3651,VA
3652,90
3653,CA
3654,CA
3655,VA
3656,AZ
3657,AZ
3658,US
3659,OH
3660,CA
3661,GA
3662,TX
3663,CA
3664,PA
3665,CA
3666,OH
3667,NA
3668,St
3669,Pa
3670,FL
3671,NY
3672,CA
3673,KS
3674,NY
3675,PA
3676,CA
3677,Ni
3678,St
3679,TX
3680,Ca
3681,PA
3682,NA
3683,WI
3684,CA
3685,CT
3686,IA
3687,OR
3688,MO
3689,64
3690,TX
3691,KS
3692,CT
3693,TX
3694,AR
3695,NA
3696,LA
3697,PA
3698,NM
3699,US
3700,Ma
3701,TX
3702,CA
3703,MO
3704,NV
3705,NV
3706,TX
3707,CA
3708,OK
3709,MN
3710,Ch
3711,Gh
3712,WA
3713,NY
3714,Se
3715,NY
3716,St
3717,NC
3718,US
3719,LA
3720,ON
3721,Se
3722,NY
3723,PA
3724,CO
3725,NY
3726,CA
3727,De
3728,PA
3729,IL
3730,DC
3731,NY
3732,NY
3733,KS
3734,MA
3735,MD
3736,WA
3737,OK
3738,OH
3739,NC
3740,KS
3741,ON
3742,NA
3743,KS
3744,KS
3745,KS
3746,Se
3747,KS
3748,CT
3749,UK
3750,UK
3751,NY
3752,CA
3753,TX
3754,KS
3755,IN
3756,St
3757,TX
3758,TN
3759,US
3760,NY
3761,CA
3762,TX
3763,CA
3764,MD
3765,CA
3766,TN
3767,KS
3768,FL
3769,VA
3770,KS
3771,MA
3772,WA
3773,NY
3774,CA
3775,GA
3776,TX
3777,US
3778,KS
3779,FL
3780,FL
3781,TN
3782,OK
3783,OK
3784,ON
3785,ON
3786,US
3787,US
3788,NY
3789,PA
3790,US
3791,CA
3792,SC
3793,US
3794,OH
3795,LA
3796,DC
3797,TX
3798,KS
3799,AR
3800,TN
3801,PA
3802,NY
3803,Se
3804,97
3805,TN
3806,SC
3807,GA
3808,Da
3809,LA
3810,MI
3811,IL
3812,TX
3813,St
3814,OH
3815,ON
3816,NY
3817,NM
3818,KY
3819,IA
3820,NY
3821,Sw
3823,Mu
3824,TX
3825,TX
3826,OH
3827,La
3828,US
3829,TX
3830,US
3831,FL
3832,US
3833,PA
3834,NV
3835,NY
3836,Ma
3837,MD
3838,FL
3839,US
3840,TX
3841,OR
3842,US
3843,VA
3844,LA
3845,Ge
3846,OH
3847,NY
3848,R5
3849,SD
3850,NY
3851,TX
3852,WA
3853,MS
3854,US
3855,KS
3856,DC
3857,KS
3858,Mc
3859,IN
3860,TX
3861,46
3862,CA
3863,US
3864,FL
3865,NJ
3866,TX
3867,FL
3868,KS
3869,KS
3870,Mé
3871,No
3872,CA
3873,NY
3874,NA
3875,TX
3876,MO
3877,IL
3878,NA
3879,CA
3880,DC
3881,KS
3882,KS
3883,NA
3884,TX
3885,MD
3886,Ch
3887,CA
3888,AR
3889,SC
3890,Sw
3891,BC
3892,NY
3893,NV
3894,MO
3895,IN
3896,NY
3897,CA
3898,CA
3899,SC
3900,Ir
3901,AZ
3902,CA
3903,NC
3904,NY
3905,TX
3906,Se
3907,CA
3908,CA
3909,PA
3910,UK
3911,Ri
3912,Ri
3913,NY
3914,TX
3915,KS
3916,UT
3917,UT
3918,OH
3919,CO
3920,WA
3921,Mi
3922,NY
3923,TN
3924,VA
3925,MO
3926,CA
3927,CA
3928,CA
3929,CA
3930,NY
3931,CA
3932,CA
3933,TX
3934,GA
3935,GA
3936,CA
3937,Ca
3938,Op
3939,WA
3940,TN
3941,NV
3942,CA
3943,KS
3944,IA
3945,Au
3946,CT
3947,US
3948,NY
3949,PA
3950,MA
3951,OK
3952,TX
3953,US
3954,ON
3955,OK
3956,MS
3957,KS
3958,Ki
3959,MO
3960,NY
3961,US
3962,OK
3963,CA
3964,UK
3965,KS
3966,La
3967,La
3968,TX
3969,NY
3970,CA
3971,US
3972,PA
3973,Ur
3974,NY
3975,Se
3976,TX
3977,Fr
3978,NA
3979,MA
3980,AZ
3981,MI
3982,US
3983,OK
3984,It
3985,OH
3986,AK
3987,CA
3988,AR
3989,CO
3990,NE
3991,MO
3992,NY
3993,PA
3994,KS
3995,KS
3996,KS
3997,KS
3998,UK
3999,CA
4000,MO
4001,NA
4002,US
4003,MO
4004,CA
4005,NJ
4006,NA
4007,KS
4008,CA
4009,US
4010,Fr
4011,IL
4012,NA
4013,Mi
4014,OH
4015,8
4016,PA
4017,KY
4018,FL
4019,FL
4020,TX
4021,OR
4022,VA
4023,DC
4024,Co
4025,FL
4026,CA
4027,Ra
4028,TX
4029,RI
4030,CA
4031,Ge
4032,IL
4033,FL
4034,NY
4035,Se
4036,No
4037,IL
4038,Sa
4039,UK
4040,BC
4041,MD
4042,AZ
4043,IL
4044,MA
4045,ME
4046,Ca
4047,WA
4048,NA
4049,CA
4050,OK
4051,WA
4052,DF
4053,US
4054,CO
4055,DC
4056,Ir
4057,US
4058,NJ
4059,No
4060,FL
4061,OK
4062,Se
4063,CA
4064,US
4065,CA
4066,OH
4067,TX
4068,CA
4069,DC
