,str_sub.address.3...2..3.
4070,CA
4071,AR
4072,NY
4073,Ok
4074,DC
4075,Fr
4076,KY
4077,ON
4078,US
4079,IL
4080,CA
4081,Ri
4082,US
4083,OR
4084,TX
4085,VA
4086,Au
4087,AL
4088,CA
4089,TX
4090,US
4091,Ir
4092,Se
4093,NY
4094,NY
4095,AB
4096,US
4097,TX
4098,TX
4099,CA
4100,CA
4101,DC
4102,WA
4103,CA
4104,NY
4105,GA
4106,NY
4107,TX
4108,Сл
4109,US
4110,Ri
4111,De
4112,IN
4113,US
4114,Be
4115,KS
4116,28
4117,28
4118,KS
4119,IL
4120,CT
4121,OH
4122,TX
4123,NY
4124,CA
4125,DC
4126,CA
4127,US
4128,KS
4129,RI
4130,TX
4131,Mc
4132,DC
4133,CA
4134,GA
4135,KS
4136,TN
4137,CA
4138,CT
4139,TX
4140,UT
4141,KS
4142,VA
4143,KS
4144,NM
4145,KS
4146,KS
4147,FL
4148,MA
4149,CA
4150,VA
4151,CT
4152,CT
4153,TX
4154,CT
4155,CT
4156,ID
4157,CT
4158,KS
4159,CT
4160,CA
4161,CT
4162,UK
4163,CT
4164,CT
4165,Ca
4166,CT
4167,KS
4168,KY
4169,QC
4170,CA
4171,ON
4172,MI
4173,NY
4174,IL
4175,MA
4176,MI
4177,MD
4178,Sa
4179,CA
4180,CA
4181,KS
4182,US
4183,CT
4184,CT
4185,CT
4186,CO
4187,Mi
4188,NJ
4189,CT
4190,CT
4191,CO
4192,CA
4193,MA
4194,US
4195,TX
4196,De
4197,NY
4198,KY
4199,CT
4200,CT
4201,CT
4202,ID
4203,NA
4204,NA
4205,Ce
4206,MN
4207,MN
4208,IN
4209,IN
4210,10
4211,WI
4212,WI
4213,54
4214,Me
4215,NY
4216,54
4217,Me
4218,NY
4219,KY
4220,KY
4221,KY
4222,KY
4223,KY
4224,KY
4225,KY
4226,80
4227,DC
4228,NA
4229,NA
4230,NA
4231,NA
4232,NA
4233,NA
4234,TX
4235,Me
4236,Me
4237,Me
4238,UK
4239,UK
4240,UK
4241,Zo
4242,GA
4243,GA
4244,GA
4245,GA
4246,GA
4247,GA
4248,MI
4249,Me
4250,Me
4251,Me
4252,Me
4253,Me
4254,Me
4255,Me
4256,Me
4257,ON
4258,WA
4259,NV
4260,NV
4261,NV
4262,TX
4263,US
4264,ON
4265,ON
4266,NA
4267,ON
4268,ON
4269,ON
4270,ON
4271,ON
4272,ON
4273,ON
4274,ON
4275,ON
4276,CA
4277,UK
4278,NE
4279,CA
4280,TN
4281,CA
4282,CA
4283,CA
4284,MO
4285,50
4286,IN
4287,Sa
4288,Ne
4289,Ne
4290,Me
4291,CA
4292,Ca
4293,IA
4294,Me
4295,TX
4296,TX
4297,Co
4298,UK
4299,IA
4300,Zo
4301,Zo
4302,UK
4303,FL
4304,FL
4305,Co
4306,IN
4307,IN
4308,TX
4309,TX
4310,Se
4311,43
4312,CA
4313,NA
4314,KS
4315,Me
4316,GA
4317,PA
4318,NY
4319,NY
4320,NY
4321,NY
4322,IL
4323,Zo
4324,Zo
4325,OR
4326,NA
4327,42
4328,42
4329,42
4330,NA
4331,42
4332,42
4333,42
4334,42
4335,CA
4336,NA
4337,NA
4338,FL
4339,FL
4340,97
4341,IL
4342,MD
4343,MD
4344,MD
4345,NC
4346,UK
4347,UK
4348,He
4349,VA
4350,WA
4351,CT
4352,OH
4353,OH
4354,MN
4355,NY
4356,MA
4357,KS
4358,NA
4359,St
4360,CA
4361,CA
4362,CA
4363,CA
4364,CA
4365,CA
4366,CA
4367,NY
4368,KS
4369,UK
4370,US
4371,US
4372,MA
4373,MA
4374,NM
4375,MA
4376,MA
4377,MA
4378,Oa
4379,No
4380,No
4381,No
4382,No
4383,No
4384,No
4385,No
4386,No
4387,No
4388,No
4389,KS
4390,AB
4391,US
4392,56
4393,NC
4394,NC
4395,NC
4396,NC
4397,NC
4398,NC
4399,FL
4400,72
4401,72
4402,Ri
4403,La
4404,NE
4405,MA
4406,TX
4407,45
4408,45
4409,45
4410,45
4411,KS
4412,KS
4413,US
4414,US
4415,US
4416,US
4417,US
4418,US
4419,US
4420,US
4421,MI
4422,MI
4423,Ta
4424,NA
4425,NA
4426,Lo
4427,Lo
4428,43
4429,43
4430,VA
4431,CO
4432,TX
4433,Sa
4434,Sa
4435,Sa
4436,Sa
4437,Sa
4438,Sa
4439,Sa
4440,Sa
4441,Sa
4442,Sa
4443,Sa
4444,QC
4445,78
4446,78
4447,78
4448,KS
4449,NY
4450,NY
4451,MA
4452,CT
4453,ON
4454,WI
4455,WI
4456,WI
4457,WI
4458,WI
4459,WI
4460,DC
4461,DC
4462,DC
4463,ON
4464,Fa
4465,NY
4466,NY
4467,NY
4468,Je
4469,54
4470,KS
4471,KS
4472,KS
4473,KS
4474,KS
4475,KS
4476,KS
4477,KS
4478,KS
4479,KS
4480,KS
4481,KS
4482,KS
4483,KS
4484,KS
4485,29
4486,IN
4487,NY
4488,CA
4489,De
4490,Ce
4491,Ce
4492,NY
4493,CA
4494,MA
4495,So
4496,PA
4497,MA
4498,MI
4499,Fr
4500,84
4501,Ne
4502,MA
4503,NA
4504,FL
4505,OK
4506,NA
4507,NA
4508,97
4509,97
4510,Hu
4511,Hu
4512,KS
4513,FL
4514,FL
4515,He
4516,He
4517,Co
4518,CA
4519,NA
4520,NA
4521,22
4522,ND
4523,TX
4524,FL
4525,AZ
4526,MA
4527,MA
4528,MA
4529,Ci
4530,31
4531,Co
4532,NA
4533,ME
4534,WA
4535,IA
4536,IA
4537,PA
4538,US
4539,GA
4540,Co
4541,97
4542,NA
4543,US
4544,IA
4545,MS
4546,TX
4547,KS
4548,He
4549,KS
4550,CA
4551,37
4552,Me
4553,Me
4554,Ra
4555,GA
4556,NY
4557,NY
4558,NY
4559,NA
4560,NA
4561,GA
4562,GA
4563,GA
4564,GA
4565,GA
4566,GA
4567,GA
4568,83
4569,83
4570,83
4571,42
4572,42
4573,42
4574,42
4575,42
4576,42
4577,BC
4578,US
4579,IA
4580,78
4581,KS
4582,KS
4583,Ta
4584,88
4585,MN
4586,Me
4587,97
4588,72
4589,Ca
4590,MN
4591,TX
4592,AZ
4593,DC
4594,Zo
4595,78
4596,MO
4597,NA
4598,NA
4599,PA
4600,PA
4601,IA
4602,IA
4603,WI
4604,Ma
4605,Ma
4606,ON
4607,ON
4608,MN
4609,NA
4610,Au
4611,KS
4612,KS
4613,Co
4614,TX
4615,CA
4616,CA
4617,CA
4618,OH
4619,NA
4620,40
4621,Zo
4622,66
4623,CA
4624,42
4625,NA
4626,CA
4627,CA
4628,QC
4629,CA
4630,AL
4631,65
4632,65
4633,CA
4634,US
4635,CA
4636,78
4637,78
4638,CA
4639,CA
4640,CA
4641,CA
4642,CA
4643,CA
4644,CA
4645,CA
4646,CA
4647,CA
4648,NY
4649,NY
4650,CT
4651,4
4652,4
4653,NA
4654,NA
4655,OK
4656,OK
4657,De
4658,Me
4659,CA
4660,NE
4661,US
4662,45
4663,45
4664,NA
4665,NA
4666,NA
4667,NA
4668,NA
4669,Se
4670,CA
4671,NY
4672,NY
4673,Ca
4674,AZ
4675,CA
4676,Me
4677,NA
4678,Me
4679,GA
4680,MA
4681,AB
4682,87
4683,Au
4684,Au
4685,US
4686,US
4687,NA
4688,WA
4689,MI
4690,AB
4691,TX
4692,KS
4693,Se
4694,98
4695,98
4696,98
4697,98
4698,Me
4699,NA
4700,OK
4701,WI
4702,Ca
4703,UK
4704,97
4705,Me
4706,Du
4707,CA
4708,IL
4709,TX
4710,OK
4711,KS
4712,CA
4713,US
4714,NA
4715,NA
4716,98
4717,Pa
4718,FL
4719,US
4720,TX
4721,Ca
4722,NA
4723,Ma
4724,MO
4725,OK
4726,MN
4727,Me
4728,CA
4729,IA
4730,Se
4731,CA
4732,GA
4733,GA
4734,St
4735,78
4736,78
4737,NY
4738,OH
4739,OH
4740,Se
4741,AR
4742,AR
4743,AR
4744,Me
4745,Me
4746,Me
4747,4
4748,CA
4749,33
4750,33
4751,NY
4752,28
4753,TX
4754,PA
4755,WI
4756,Me
4757,CA
4758,IA
4759,IA
4760,Me
4761,ON
4762,CA
4763,NA
4764,MA
4765,KS
4766,14
4767,14
4768,14
4769,QC
4770,NA
4771,GA
4772,GA
4773,28
4774,Co
4775,OK
4776,AL
4777,Se
4778,Se
4779,Se
4780,NA
4781,NA
4782,Zo
4783,ON
4784,Sw
4785,PA
4786,PA
4787,CA
4788,CA
4789,TX
4790,Me
4791,Me
4792,Me
4793,Me
4794,Me
4795,Me
4796,Me
4797,Me
4798,42
4799,42
4800,KS
4801,KS
4802,KS
4803,KS
4804,KS
4805,FL
4806,GA
4807,GA
4808,78
4809,US
4810,CO
4811,AB
4812,AL
4813,Wi
4814,US
4815,PA
4816,PA
4817,CA
4818,US
4819,Me
4820,94
4821,KS
4822,NY
4823,AL
4824,KS
4825,KS
4826,Se
4827,24
4828,Me
4829,OR
4830,OR
4831,OR
4832,OR
4833,OR
4834,OR
4835,42
4836,42
4837,42
4838,Mi
4839,De
4840,GA
4841,GA
4842,GA
4843,WA
4844,WA
4845,WA
4846,CA
4847,Sw
4848,PA
4849,MA
4850,NA
4851,CT
4852,NA
4853,VA
4854,VA
4855,VA
4856,VA
4857,VA
4858,VA
4859,WA
4860,CA
4861,US
4862,Me
4863,CD
4864,TX
4865,MD
4866,MN
4867,KY
4868,KY
4869,20
4870,CA
4871,CA
4872,CA
4873,NY
4874,TX
4875,TX
4876,MD
4877,MD
4878,MD
4879,MD
4880,NH
4881,NH
4882,NH
4883,Po
4884,NA
4885,Se
4886,OR
4887,DC
4888,CA
4889,48
4890,MN
4891,St
4892,St
4893,St
4894,St
4895,St
4896,St
4897,St
4898,Ef
4899,NA
4900,GA
4901,Me
4902,IN
4903,Co
4904,64
4905,64
4906,77
4907,OH
4908,US
4909,CA
4910,US
4911,NA
4912,NA
4913,ON
4914,Me
4915,Me
4916,Sa
4917,Sa
4918,Sa
4919,FL
4920,KS
4921,Me
4922,42
4923,Ne
4924,NA
4925,NJ
4926,KS
4927,Sa
4928,NJ
4929,NJ
4930,NJ
4931,Sa
4932,72
4933,Sa
4934,97
4935,CA
4936,Sw
4937,GA
4938,Zo
4939,Zo
4940,Zo
4941,Zo
4942,Zo
4943,NA
4944,NA
4945,NA
4946,NA
4947,NA
4948,NA
4949,NA
4950,NA
4951,NA
4952,NA
4953,CA
4954,CA
4955,CA
4956,CA
4957,CA
4958,Zo
4959,Zo
4960,Zo
4961,Zo
4962,Zo
4963,MA
4964,93
4965,NA
4966,NA
4967,MB
4968,MB
4969,FL
4970,NA
4971,NA
4972,NA
4973,NA
4974,NA
4975,NA
4976,NA
4977,NA
4978,NA
4979,US
4980,KS
4981,28
4982,Sw
4983,RI
4984,Me
4985,NJ
4986,NJ
4987,NJ
4988,NJ
4989,Me
4990,37
4991,KS
4992,KS
4993,La
4994,DC
4995,CA
4996,CA
4997,CA
4998,CA
4999,Pa
5000,Pa
5001,NA
5002,87
5003,DC
5004,KS
5005,ME
5006,WA
5007,Do
5008,KS
5009,Me
5010,88
5011,88
5012,88
5013,88
5014,NA
5015,69
5016,VA
5017,UT
5018,UT
5019,CO
5020,CO
5021,UT
5022,UT
5023,UT
5024,NA
5025,CA
5026,Me
5027,KS
5028,Me
5029,TX
5030,Ph
5031,UK
5032,UK
5033,VT
5034,Ne
5035,Ne
5036,Ne
5037,Ne
5038,er
5039,CA
5040,36
5041,KS
5042,KS
5043,MN
5044,76
5045,NY
5046,CA
5047,er
5048,er
5049,er
5050,Oa
5051,NV
5052,PA
5053,DC
5054,Oa
5055,IN
5056,VA
5057,42
5058,Mi
5059,DC
5060,KS
5061,NA
5062,98
5063,Ca
5064,OK
5065,KY
5066,NA
5067,NA
5068,NA
5069,NA
5070,Co
5071,Co
5072,MD
5073,MD
5074,MD
5075,47
5076,TX
5077,PA
5078,PA
5079,23
5080,Ce
5081,NA
5082,MO
5083,MO
5084,NJ
5085,CA
5086,US
5087,KS
5088,NA
5089,US
5090,TX
5091,WI
5092,OK
5093,57
5094,No
5095,GA
5096,GA
5097,KS
5098,KS
5099,KS
5100,KS
5101,45
5102,45
5103,45
5104,45
5105,45
5106,45
5107,45
5108,45
5109,45
5110,45
5111,45
5112,KS
5113,KS
5114,KS
5115,PA
5116,Me
5117,Fr
5118,IL
5119,IL
5120,IL
5121,IL
5122,IL
5123,IL
5124,IL
5125,FL
5126,Zo
5127,CA
5128,NA
5129,NC
5130,NC
5131,Ne
5132,KS
5133,KS
5134,KS
5135,NJ
5136,NJ
5137,NJ
5138,Un
5139,37
5140,WI
5141,CA
5142,TX
5143,Ma
5144,85
5145,GA
5146,GA
5147,GA
5148,GA
5149,De
5150,PA
5151,KS
5152,KS
5153,CA
5154,CA
5155,Sa
5156,NA
5157,MD
5158,MD
5159,MD
5160,US
5161,MD
5162,76
5163,Ri
5164,UK
5165,UK
5166,NA
5167,CA
5168,OH
5169,AZ
5170,NA
5171,50
5172,NY
5173,Fi
5174,Fi
5175,No
5176,NA
5177,CA
5178,CA
5179,CA
5180,GA
5181,IN
5182,Au
5183,CO
5184,Gl
5185,79
5186,37
5187,NH
5188,Me
5189,NA
5190,NA
5191,UK
5192,UK
5193,CO
5194,He
5195,NY
5196,Ge
5197,Sa
5198,CA
5199,CO
5200,KS
5201,NA
5202,PA
5203,NV
5204,NV
5205,NA
5206,NA
5207,AR
5208,NA
5209,CA
5210,US
5211,FL
5212,AZ
5213,Me
5214,NA
5215,Lo
5216,28
5217,KS
5218,KS
5219,OK
5220,Ae
5221,42
5222,78
5223,76
5224,Se
5225,KS
5226,Me
5227,Mé
5228,Me
5229,Me
5230,US
5231,Ri
5232,AZ
5233,Wo
5234,66
5235,87
5236,73
5237,73
5238,72
5239,36
5240,WA
5241,WA
5242,WA
5243,KS
5244,KS
5245,KS
5246,De
5247,Fr
5248,Mi
5249,29
5250,NA
5251,WA
5252,42
5253,42
5254,Me
5255,CA
5256,NA
5257,40
5258,NA
5259,Lo
5260,Sa
5261,US
5262,97
5263,TX
5264,IL
5265,42
5266,42
5267,42
5268,42
5269,72
5270,Me
5271,MD
5272,UT
5273,7
5274,4
5275,NA
5276,98
5277,Me
5278,US
5279,NA
5280,OH
5281,IL
5282,NA
5283,NA
5284,AZ
5285,MN
5286,NA
5287,NA
5288,Me
5289,Me
5290,78
5291,MN
5292,KS
5293,Mé
5294,NA
5295,KS
5296,KS
5297,NY
5298,NA
5299,Xa
5300,MA
5301,OR
5302,CO
5303,MO
5304,MO
5305,AZ
5306,AZ
5307,OH
5308,OH
5309,MD
5310,50
5311,IA
5312,FL
5313,FL
5314,Lo
5315,TX
5316,Me
5317,77
5318,NA
5319,NA
5320,KS
5321,Me
5322,NA
5323,Me
5324,Me
5325,Me
5326,NA
5327,NA
5328,Me
5329,Me
5330,NA
5331,NA
5332,SD
5333,NA
5334,Me
5335,OH
5336,Me
5337,KS
5338,St
5339,NA
5340,NA
5341,NA
5342,67
5343,76
5344,45
5345,45
5346,22
5347,Co
5348,CA
5349,NA
5350,Se
5351,NA
5352,NA
5353,Sa
5354,62
5355,CA
5356,NA
5357,Oa
5358,33
5359,Me
5360,NA
5361,Ac
5362,Me
5363,Me
5364,Me
5365,Me
5366,NY
5367,Me
5368,TX
5369,TX
5370,4
5371,4
5372,72
5373,NA
5374,Me
5375,NA
5376,3
5377,43
5378,51
5379,NA
5380,Ce
5381,Ca
5382,4
5383,DC
5384,WI
5385,36
5386,Me
5387,LA
5388,UK
5389,MD
5390,Co
5391,DC
5392,NA
5393,IL
5394,Sa
5395,Me
5396,78
5397,78
5398,78
5399,78
5400,At
5401,At
5402,81
5403,OR
5404,KS
5405,Me
5406,28
5407,Me
5408,OK
5409,94
5410,94
5411,62
5412,NA
5413,Me
5414,Me
5415,CA
5416,WI
5417,OK
5418,Me
5419,TX
5420,98
5421,89
5422,GA
5423,NA
5424,NA
5425,NA
5426,NA
5427,NA
5428,DC
5429,Lu
5430,Zo
5431,UK
5432,CA
5433,KS
5434,NA
5435,IA
5436,NA
5437,CA
5438,DC
5439,GA
5440,GA
5441,ON
5442,NA
5443,He
5444,IL
5445,MO
5446,Me
5447,76
5448,MA
5449,NA
5450,NA
5451,27
5452,27
5453,27
5454,27
5455,27
5456,NA
5457,So
5458,Oa
5459,76
5460,NA
5461,90
5462,MA
5463,QC
5464,76
5465,Mi
5466,CA
5467,CA
5468,CA
5469,OH
5470,6
5471,Xa
5472,Au
5473,98
5474,98
5475,98
5476,98
5477,98
5478,98
5479,UK
5480,NY
5481,98
5482,50
5483,NA
5484,OH
5485,NA
5486,NA
5487,35
5488,CA
5489,55
5490,CA
5491,He
5492,PA
5493,MA
5494,UK
5495,UK
5496,UK
5497,UK
5498,NA
5499,NA
5500,HI
5501,Me
5502,NA
5503,Ta
5504,Ta
5505,Me
5506,Ce
5507,6
5508,Co
5509,OK
5510,68
5511,CA
5512,Fr
5513,CA
5514,Me
5515,Me
5516,42
5517,Ur
5518,NA
5519,NA
5520,NA
5521,MO
5522,Me
5523,NA
5524,NA
5525,Me
5526,Me
5527,50
5528,Me
5529,Me
5530,Ta
5531,Me
5532,Lo
5533,Me
5534,NA
5535,La
5536,87
5537,Me
5538,NA
5539,Ce
5540,TX
5541,VA
5542,VA
5543,VA
5544,NA
5545,15
5546,Me
5547,Me
5548,34
5549,NA
5550,DC
5551,Me
5552,NA
5553,DC
5554,KY
5555,MA
5556,36
5557,Me
5558,AR
5559,Me
5560,NA
5561,NA
5562,Me
5563,Gh
5564,NA
5565,Me
5566,US
5567,NA
5568,VA
5569,CO
5570,ON
5571,CO
5572,16
5573,TX
5574,KS
5575,KS
5576,KS
5577,Me
5578,NA
5579,TX
5580,Co
5581,IN
5582,ME
5583,IA
5584,ME
5585,NA
5586,MD
5587,KS
5588,KS
5589,KS
5590,KS
5591,MO
5592,98
5593,NV
5594,MI
5595,Co
5596,GA
5597,ME
5598,DC
5599,IL
5600,IL
5601,NA
5602,NA
5603,UK
5604,MI
5605,98
5606,CT
5607,42
5608,42
5609,Pa
5610,Pa
5611,Pa
5612,42
5613,CA
5614,CA
5615,CA
5616,78
5617,42
5618,NA
5619,Mi
5620,NY
5621,CA
5622,IL
5623,CA
5624,47
5625,NA
5626,DC
5627,Be
5628,TN
5629,GA
5630,GA
5631,OR
5632,ON
5633,NC
5634,NY
5635,NY
5636,NY
5637,CT
5638,CT
5639,AR
5640,DC
5641,DC
5642,DC
5643,DC
5644,42
5645,Me
5646,Me
5647,Me
5648,Me
5649,Me
5650,Me
5651,WI
5652,LA
5653,Me
5654,Me
5655,Me
5656,Me
5657,KS
5658,MD
5659,MD
5660,OH
5661,MN
5662,CA
5663,NA
5664,En
5665,UK
5666,Ce
5667,NA
5668,TX
5669,NA
5670,MN
5671,De
5672,OH
5673,Zo
5674,IA
5675,KS
5676,KS
5677,KS
5678,KS
5679,UT
5680,WI
5681,NY
5682,48
5683,78
5684,ME
5685,Re
5686,ME
5687,US
5688,ME
5689,DC
5690,VA
5691,Zo
5692,Zo
5693,Zo
5694,Zo
5695,Ca
5696,KS
5697,CA
5698,US
5699,22
5700,22
5701,FL
5702,UK
5703,UK
5704,NY
5705,DC
5706,Sa
5707,DC
5708,Me
5709,Sl
5710,NA
5711,Sa
5712,CO
5713,Fr
5714,DC
5715,DC
5716,DC
5717,VA
5718,UK
5719,WA
5720,WA
5721,WA
5722,WA
5723,WA
5724,WA
5725,WA
5726,WA
5727,Me
5728,AZ
5729,Ja
5730,Ja
5731,Ja
5732,Ja
5733,VA
5734,NY
5735,78
5736,SC
5737,78
5738,NJ
5739,OH
5740,OH
5741,OH
5742,OH
5743,CA
5744,DC
5745,DC
5746,CA
5747,WV
5748,Сл
5749,62
5750,OH
5751,89
5752,CT
5753,PA
5754,OH
5755,CA
5756,CA
5757,CA
5758,CA
5759,CA
5760,NA
5761,DC
5762,WA
5763,TX
5764,DC
5765,Ir
5766,Ir
5767,IN
5768,CA
5769,Xa
5770,CA
5771,Me
5772,Me
5773,Me
5774,Me
5775,Me
5776,KS
5777,MA
5778,MI
5779,KS
5780,CA
5781,Zo
5782,NA
5783,No
5784,KS
5785,OH
5786,US
5787,KS
5788,DC
5789,NJ
5790,NJ
5791,OH
5792,CA
5793,DC
5794,NY
5795,CA
5796,CA
5797,89
5798,89
5799,Na
5800,TN
5801,NY
5802,MI
5803,Sa
5804,NA
5805,US
5806,FL
5807,MA
5808,De
5809,NY
5810,GA
5811,77
5812,KS
5813,77
5814,MN
5815,97
5816,Me
5817,67
5818,97
5819,77
5820,VA
5821,97
5822,97
5823,KS
5824,GA
5825,US
5826,Ef
5827,Co
5828,NA
5829,MA
5830,MA
5831,KS
5832,97
5833,97
5834,Ch
5835,OK
5836,DC
5837,UT
5838,UT
5839,VA
5840,MO
5841,Fi
5842,WV
5843,WV
5844,WV
5845,WV
5846,WV
5847,WV
5848,WV
5849,WV
5850,WV
5851,WV
5852,WV
5853,WV
5854,WV
5855,WV
5856,WV
5857,WV
5858,WV
5859,KS
5860,KS
5861,GA
5862,PA
5863,FL
5864,FL
5865,UK
5866,UK
5867,AZ
5868,CA
5869,OK
5870,NY
5871,NV
5872,UK
5873,UK
5874,OR
5875,Se
5876,UT
5877,KS
5878,Ce
5879,Me
5880,Sa
5881,Me
5882,Me
5883,Me
5884,Me
5885,PA
5886,PA
5887,45
5888,NC
5889,El
5890,Me
5891,Me
5892,TX
5893,43
5894,IA
5895,US
5896,Ar
5897,CO
5898,Co
5899,NA
5900,NA
5901,LA
5902,Me
5903,MD
5904,Me
5905,Me
5906,Me
5907,Me
5908,Me
5909,Me
5910,PA
5911,CA
5912,IL
5913,CO
5914,45
5915,45
5916,Me
5917,Me
5918,89
5919,WV
5920,NY
5921,Zo
5922,Co
5923,WA
5924,45
5925,KS
5926,88
5927,36
5928,NA
5929,IA
5930,MT
5931,CA
5932,97
5933,VA
5934,CA
5935,CA
5936,CA
5937,72
5938,FL
5939,MO
5940,MN
5941,Me
5942,UT
5943,CA
5944,KS
5945,33
5946,DC
5947,CA
5948,SC
5949,IL
5950,CT
5951,IN
5952,NY
5953,ID
5954,Ka
5955,Lo
5956,US
5957,VA
5958,DC
5959,DC
5960,IN
5961,NY
5962,IN
5963,NA
5964,NA
5965,US
5966,Di
5967,Zu
5968,Nu
5969,NA
5970,NA
5971,LA
5972,UK
5973,IA
5974,IA
5975,ON
5976,AZ
5977,US
5978,NA
5979,MD
5980,MD
5981,St
5982,Zo
5983,NJ
5984,US
5985,MO
5986,IA
5987,45
5988,WA
5989,OH
5990,NY
5991,US
5992,MD
5993,KS
5994,SC
5995,SC
5996,WA
5997,AR
5998,CA
5999,CA
6000,45
6001,45
6002,TX
6003,45
6004,TX
6005,OK
6006,IA
6007,MI
6008,KS
6009,De
6010,US
6011,GA
6012,44
6013,NA
6014,MA
6015,CA
6016,KS
6017,GA
6018,NA
6019,NA
6020,MI
6021,Ac
6022,FL
6023,Ch
6024,US
6025,CT
6026,TX
6027,NA
6028,FL
6029,UT
6030,Ca
6031,Ca
6032,UT
6033,VA
6034,IL
6035,MA
6036,MI
6037,LA
6038,Ch
6039,IA
6040,NY
6041,NY
6042,AB
6043,72
6044,72
