,str_sub.address.3...2..3.
6045,CT
6046,42
6047,42
6048,NS
6049,Sw
6050,CO
6051,Au
6052,MS
6053,ND
6054,AL
6055,FL
6056,KS
6057,TX
6058,No
6059,NM
6060,Me
6061,33
6062,CA
6063,KS
6064,Ki
6065,CA
6066,NA
6067,NA
6068,NV
6069,28
6070,CA
6071,CA
6072,Ac
6073,NY
6074,TX
6075,Re
6076,OH
6077,VA
6078,NE
6079,OH
6080,Po
6081,IA
6082,CA
6083,Sw
6084,Ne
6085,UK
6086,CA
6087,CA
6088,Me
6089,TN
6090,DE
6091,Om
6092,72
6093,PA
6094,NY
6095,KS
6096,KS
6097,NY
6098,NV
6099,KS
6100,PA
6101,TN
6102,ON
6103,MA
6104,VA
6105,MD
6106,NY
6107,IA
6108,WI
6109,97
6110,DC
6111,DC
6112,CA
6113,TX
6114,TX
6115,US
6116,US
6117,NA
6118,NA
6119,Me
6120,FL
6121,Ac
6122,42
6123,CA
6124,OH
6125,NA
6126,US
6127,GA
6128,NY
6129,NA
6130,50
6131,Ac
6132,Me
6133,CA
6134,WA
6135,WA
6136,GA
6137,GA
6138,GA
6139,GA
6140,GA
6141,GA
6142,GA
6143,GA
6144,GA
6145,GA
6146,UT
6147,US
6148,Ca
6149,96
6150,CA
6151,88
6152,NA
6153,NA
6154,DC
6155,DC
6156,Se
6157,IN
6158,CA
6159,NC
6160,KS
6161,KS
6162,PA
6163,NY
6164,HI
6165,KS
6166,KS
6167,QC
6168,ON
6169,GA
6170,US
6171,CA
6172,87
6173,CO
6174,CO
6175,St
6176,MD
6177,Sa
6178,45
6179,IA
6180,IA
6181,72
6182,72
6183,KS
6184,KS
6185,Sa
6186,MA
6187,Sa
6188,TX
6189,MA
6190,MA
6191,MO
6192,VT
6193,NA
6194,NA
6195,Sa
6196,NY
6197,79
6198,Me
6199,ho
6200,80
6201,Me
6202,Me
6203,ho
6204,36
6205,Sa
6206,MO
6207,ho
6208,MN
6209,MA
6210,US
6211,Ce
6212,US
6213,WI
6214,WI
6215,US
6216,UK
6217,TX
6218,CT
6219,CT
6220,CT
6221,CT
6222,CT
6223,MA
6224,78
6225,78
6226,78
6227,KS
6228,DC
6229,FL
6230,NJ
6231,TN
6232,MN
6233,US
6234,US
6235,TX
6236,MD
6237,CO
6238,Sa
6239,KS
6240,KS
6241,KS
6242,DC
6243,DC
6244,43
6245,WI
6246,KS
6247,US
6248,Oa
6249,72
6250,72
6251,72
6252,72
6253,OH
6254,OH
6255,Me
6256,1
6257,42
6258,MO
6259,SC
6260,US
6261,MA
6262,NA
6263,ME
6264,TN
6265,PA
6266,KS
6267,Mc
6268,NA
6269,OH
6270,Au
6271,OH
6272,CA
6273,Ir
6274,35
6275,KS
6276,CA
6277,Po
6278,MN
6279,NA
6280,Me
6281,KS
6282,Sa
6283,NA
6284,CA
6285,VA
6286,NA
6287,NY
6288,CO
6289,Me
6290,US
6291,KS
6292,Oa
6293,FL
6294,NA
6295,CA
6296,GA
6297,GA
6298,GA
6299,IL
6300,IL
6301,VT
6302,US
6303,MN
6304,60
6305,KS
6306,TX
6307,KS
6308,KS
6309,OH
6310,CA
6311,KS
6312,OH
6313,78
6314,78
6315,78
6316,78
6317,NC
6318,34
6319,AZ
6320,NC
6321,ON
6322,MO
6323,Co
6324,ID
6325,IL
6326,Sa
6327,Me
6328,Me
6329,Sa
6330,Ce
6331,Ce
6332,Ce
6333,Ce
6334,Sa
6335,Ce
6336,IA
6337,Me
6338,72
6339,Sa
6340,US
6341,NY
6342,NY
6343,Co
6344,TX
6345,KS
6346,AZ
6347,NA
6348,NA
6349,NA
6350,NA
6351,NY
6352,NA
6353,64
6354,64
6355,MN
6356,Co
6357,Ve
6358,KS
6359,NA
6360,Se
6361,IA
6362,NA
6363,NY
6364,NY
6365,NY
6366,NV
6367,PA
6368,ON
6369,27
6370,US
6371,Co
6372,Co
6373,TX
6374,TX
6375,CA
6376,PA
6377,NY
6378,53
6379,53
6380,US
6381,OH
6382,FL
6383,CA
6384,KS
6385,NA
6386,Me
6387,KS
6388,Se
6389,KS
6390,Me
6391,Me
6392,Fi
6393,Fi
6394,Fi
6395,NY
6396,Sa
6397,6
6398,6
6399,6
6400,Co
6401,ON
6402,Fr
6403,KS
6404,De
6405,OR
6406,Co
6407,CA
6408,OH
6409,Sa
6410,He
6411,US
6412,MI
6413,NA
6414,ON
6415,KS
6416,NA
6417,Me
6418,CT
6419,CT
6420,Me
6421,UT
6422,88
6423,UK
6424,Pi
6425,No
6426,67
6427,KS
6428,TX
6429,97
6430,50
6431,50
6432,50
6433,MN
6434,OK
6435,TX
6436,WA
6437,Ca
6438,WA
6439,AB
6440,AB
6441,NA
6442,US
6443,Je
6444,MD
6445,Tá
6446,IL
6447,US
6448,NJ
6449,DC
6450,Ge
6451,Di
6452,45
6453,45
6454,NY
6455,22
6456,22
6457,NA
6458,3
6459,Co
6460,Me
6461,NA
6462,FL
6463,NY
6464,SD
6465,3
6466,3
6467,3
6468,Me
6469,Me
6470,Me
6471,6
6472,6
6473,6
6474,NA
6475,NA
6476,Me
6477,Me
6478,Me
6479,NY
6480,NY
6481,NA
6482,NA
6483,NA
6484,Fi
6485,42
6486,WY
6487,ON
6488,US
6489,DE
6490,DE
6491,Ar
6492,FL
6493,NA
6494,NA
6495,TX
6496,Eg
6497,Ve
6498,MN
6499,SC
6500,SC
6501,Di
6502,IL
6503,Co
6504,NA
6505,TX
6506,Au
6507,MA
6508,MA
6509,TX
6510,TX
6511,TX
6512,TX
6513,TX
6514,TX
6515,TX
6516,TX
6517,TX
6518,TX
6519,TX
6520,42
6521,KS
6522,87
6523,72
6524,IL
6525,MI
6526,CA
6527,IN
6528,87
6529,CA
6530,97
6531,KS
6532,Me
6533,PA
6534,CA
6535,OK
6536,NA
6537,Me
6538,Oa
6539,Me
6540,Me
6541,NA
6542,NA
6543,NA
6544,RI
6545,Lo
6546,Lo
6547,Lo
6548,MA
6549,NV
6550,72
6551,72
6552,CA
6553,Zo
6554,Zo
6555,GA
6556,KS
6557,LA
6558,NA
6559,OH
6560,Ca
6561,8
6562,Sa
6563,KS
6564,97
6565,97
6566,NA
6567,97
6568,97
6569,97
6570,CA
6571,CA
6572,Di
6573,US
6574,KS
6575,DC
6576,Me
6577,Me
6578,Me
6579,Me
6580,VA
6581,VA
6582,VA
6583,Di
6584,97
6585,97
6586,IL
6587,NA
6588,KY
6589,KY
6590,KY
6591,KY
6592,KY
6593,KY
6594,KY
6595,KY
6596,KY
6597,KY
6598,KY
6599,Di
6600,OK
6601,OK
6602,38
6603,AB
6604,Me
6605,KS
6606,US
6607,US
6608,NA
6609,Me
6610,CA
6611,PA
6612,Va
6613,KS
6614,UT
6615,MO
6616,PA
6617,97
6618,Ar
6619,55
6620,Sa
6621,50
6622,Di
6623,Po
6624,TX
6625,US
6626,Me
6627,MA
6628,MA
6629,It
6630,La
6631,22
6632,22
6633,NA
6634,NA
6635,22
6636,22
6637,Fr
6638,97
6639,CA
6640,MD
6641,CA
6642,He
6643,He
6644,Au
6645,Au
6646,FL
6647,TX
6648,NA
6649,OR
6650,KS
6651,KS
6652,Fi
6653,QC
6654,NA
6655,NE
6656,AL
6657,AZ
6658,MI
6659,VT
6660,FL
6661,KS
6662,KS
6663,ON
6664,IA
6665,GA
6666,US
6667,OK
6668,39
6669,UK
6670,US
6671,Fr
6672,TX
6673,97
6674,KY
6675,MA
6676,KS
6677,CA
6678,CA
6679,OH
6680,US
6681,97
6682,US
6683,Co
6684,NA
6685,Ra
6686,NA
6687,NA
6688,NA
6689,NA
6690,Mi
6691,Me
6692,Ir
6693,22
6694,22
6695,US
6696,US
6697,KS
6698,CA
6699,US
6700,MD
6701,NE
6702,CA
6703,NC
6704,NC
6705,NC
6706,NC
6707,MD
6708,CA
6709,CA
6710,DC
6711,NY
6712,KS
6713,FL
6714,LA
6715,Sa
6716,DC
6717,Me
6718,Me
6719,Me
6720,Sa
6721,Ge
6722,NE
6723,NA
6724,KS
6725,WI
6726,WI
6727,WI
6728,IL
6729,38
6730,TX
6731,NY
6732,Ne
6733,CT
6734,CT
6735,CT
6736,NA
6737,Ca
6738,MA
6739,Sa
6740,IL
6741,MI
6742,MI
6743,ON
6744,QC
6745,er
6746,MS
6747,NA
6748,Co
6749,NA
6750,PA
6751,VA
6752,FL
6753,Ta
6754,No
6755,VA
6756,MA
6757,VA
6758,VA
6759,NA
6760,NA
6761,IL
6762,Sw
6763,NA
6764,NA
6765,NA
6766,NY
6767,TX
6768,UT
6769,UT
6770,FL
6771,Me
6772,Me
6773,Me
6774,Me
6775,NY
6776,KS
6777,22
6778,SC
6779,WA
6780,AB
6781,Ré
6782,1
6783,NY
6784,NA
6785,Me
6786,Me
6787,KS
6788,er
6789,Th
6790,Ch
6791,US
6792,NV
6793,St
6794,VA
6795,NY
6796,NA
6797,KS
6798,MD
6799,0
6800,Me
6801,CT
6802,AB
6803,Mi
6804,TX
6805,AB
6806,AB
6807,63
6808,CA
6809,US
6810,Me
6811,MN
6812,GA
6813,FL
6814,IL
6815,TX
6816,TX
6817,NA
6818,NY
6819,KS
6820,Me
6821,Me
6822,Me
6823,IN
6824,KS
6825,63
6826,PA
6827,NY
6828,CO
6829,NA
6830,NA
6831,NA
6832,KS
6833,CA
6834,NA
6835,Co
6836,NA
6837,IA
6838,NA
6839,ON
6840,IL
6841,TX
6842,KS
6843,KS
6844,DF
6845,ND
6846,TX
6847,NY
6848,US
6849,LA
6850,Me
6851,78
6852,IN
6853,NA
6854,CA
6855,Co
6856,MA
6857,NA
6858,TX
6859,CA
6860,NY
6861,AZ
6862,Sa
6863,38
6864,8
6865,NC
6866,AK
6867,Wo
6868,Mi
6869,42
6870,IA
6871,ON
6872,WA
6873,RI
6874,Kh
6875,KS
6876,KS
6877,Ra
6878,KS
6879,CA
6880,NA
6881,MN
6882,Mi
6883,SD
6884,SD
6885,NY
6886,MO
6887,UK
6888,MA
6889,US
6890,OH
6891,IL
6892,GA
6893,IA
6894,KS
6895,PA
6896,Ca
6897,Ca
6898,Ca
6899,Ca
6900,NY
6901,FL
6902,ON
6903,ON
6904,MO
6905,69
6906,IA
6907,ON
6908,NA
6909,IL
6910,IL
6911,IL
6912,IL
6913,DC
6914,TX
6915,TX
6916,St
6917,Me
6918,Me
6919,Me
6920,Me
6921,Me
6922,Me
6923,NJ
6924,Se
6925,Me
6926,NY
6927,NA
6928,WV
6929,VA
6930,TX
6931,TX
6932,MD
6933,NJ
6934,MD
6935,NY
6936,er
6937,78
6938,78
6939,IL
6940,Ka
6941,98
6942,AZ
6943,PA
6944,DE
6945,OK
6946,He
6947,CA
6948,IL
6949,IL
6950,IL
6951,IL
6952,IL
6953,KS
6954,OK
6955,KS
6956,CA
6957,FL
6958,KS
6959,MA
6960,71
6961,28
6962,Oa
6963,TX
6964,NY
6965,WI
6966,KS
6967,ND
6968,NE
6969,34
6970,NC
6971,CA
6972,ON
6973,ON
6974,OH
6975,Oa
6976,Ho
6977,Ho
6978,NY
6979,OH
6980,OH
6981,St
6982,NC
6983,NA
6984,CT
6985,CT
6986,CT
6987,CA
6988,SD
6989,Me
6990,Me
6991,VA
6992,US
6993,CA
6994,CA
6995,CA
6996,ON
6997,US
6998,87
6999,Sa
7000,OH
7001,Me
7002,59
7003,Me
7004,US
7005,Co
7006,Co
7007,NA
7008,Se
7009,Ca
7010,Ca
7011,DE
7012,TX
7013,KS
7014,Se
7015,CA
7016,GA
7017,MI
7018,56
7019,KS
7020,FL
7021,DC
7022,DC
7023,DC
7024,DC
7025,NA
7026,Ca
7027,ON
7028,CA
7029,NY
7030,NY
7031,MA
7032,GA
7033,KY
7034,FL
7035,34
7036,NA
7037,Co
7038,NY
7039,ON
7040,NY
7041,70
7042,70
7043,WA
7044,Di
7045,CA
7046,MI
7047,CA
7048,NA
7049,78
7050,78
7051,KS
7052,NA
7053,NA
7054,MI
7055,PA
7056,88
7057,36
7058,TX
7059,TN
7060,TN
7061,TN
7062,TN
7063,IN
7064,43
7065,Sa
7066,IN
7067,ND
7068,TX
7069,Ta
7070,NM
7071,NA
7072,NA
7073,MO
7074,NY
7075,WY
7076,73
7077,TX
7078,WI
7079,It
7080,NY
7081,CT
7082,TX
7083,UK
7084,Fr
7085,US
7086,Me
7087,US
7088,WA
7089,NM
7090,OH
7091,OH
7092,IA
7093,OK
7094,GA
7095,BC
7096,Me
7097,TX
7098,NA
7099,Me
7100,NA
7101,WA
7102,37
7103,37
7104,NY
7105,CA
7106,CA
7107,CO
7108,TX
7109,Oa
7110,NA
7111,OR
7112,Se
7113,TX
7114,IA
7115,Ig
7116,MS
7117,NY
7118,CA
7119,Re
7120,Me
7121,NA
7122,IN
7123,IN
7124,OR
7125,80
7126,Ge
7127,94
7128,MO
7129,AR
7130,US
7131,Me
7132,72
7133,Di
7134,WI
7135,MD
7136,CA
7137,PA
7138,KS
7139,MA
7140,TX
7141,NY
7142,NY
7143,42
7144,KS
7145,IA
7146,VA
7147,UT
7148,NA
7149,Me
7150,FL
7151,KS
7152,CA
7153,Ce
7154,CA
7155,72
7156,72
7157,MN
7158,KY
7159,OH
7160,OH
7161,NC
7162,Sa
7163,MA
7164,OR
7165,Me
7166,Me
7167,Me
7168,Me
7169,Me
7170,NV
7171,14
7172,14
7173,NA
7174,Ca
7175,TX
7176,KS
7177,Co
7178,Me
7179,Di
7180,US
7181,AK
7182,TX
7183,NY
7184,NA
7185,Ho
7186,LA
7187,OH
7188,US
7189,IA
7190,NA
7191,Ir
7192,UK
7193,US
7194,Re
7195,WI
7196,21
7197,WI
7198,Pe
7199,CA
7200,PA
7201,NA
7202,CA
7203,KS
7204,Co
7205,66
7206,US
7207,US
7208,Ta
7209,Do
7210,PA
7211,ON
7212,NA
7213,TX
7214,US
7215,CO
7216,NY
7217,8
7218,De
7219,8
7220,La
7221,FL
7222,28
7223,TX
7224,US
7225,DC
7226,IA
7227,MN
7228,Me
7229,8
7230,KY
7231,Ar
7232,NV
7233,TX
7234,WI
7235,Me
7236,NY
7237,ON
7238,97
7239,NC
7240,UK
7241,NC
7242,NA
7243,41
7244,NY
7245,NA
7246,IN
7247,Me
7248,NA
7249,MA
7250,MA
7251,MA
7252,Sa
7253,At
7254,Re
7255,Me
7256,Di
7257,IN
7258,Al
7259,72
7260,IN
7261,NA
7262,Sa
7263,Me
7264,IL
7265,IL
7266,Ar
7267,29
7268,Co
7269,NA
7270,NA
7271,NA
7272,OH
7273,Ec
7274,28
7275,CA
7276,Ar
7277,Ar
7278,NA
7279,ID
7280,IL
7281,No
7282,Me
7283,Me
7284,NA
7285,Zo
7286,22
7287,US
7288,NA
7289,OR
7290,Pa
7291,Ca
7292,NA
7293,Me
7294,OK
7295,KY
7296,US
7297,56
7298,KS
7299,NA
7300,Me
7301,Re
7302,IN
7303,He
7304,NY
7305,NA
7306,FL
7307,DC
7308,TX
7309,NA
7310,NA
7311,Me
7312,Re
7313,28
7314,98
7315,94
7316,MD
7317,TX
7318,AB
7319,IA
7320,GA
7321,MD
7322,Me
7323,Ve
7324,OH
7325,27
7326,US
7327,TX
7328,GA
7329,ND
7330,IA
7331,Co
7332,NV
7333,4
7334,4
7335,MO
7336,Me
7337,WA
7338,Mi
7339,CO
7340,US
7341,Ge
7342,MD
7343,IL
7344,MN
7345,FL
7346,CA
7347,Me
7348,CA
7349,Sa
7350,KS
7351,KS
7352,CO
7353,OH
7354,NA
7355,NA
7356,IA
7357,13
7358,Ec
7359,AZ
7360,TX
7361,US
7362,OK
7363,Co
7364,IL
7365,NA
7366,NY
7367,NA
7368,KS
7369,Co
7370,RI
7371,Pa
7372,Me
7373,IA
7374,CT
7375,Me
7376,Me
7377,MO
7378,78
7379,IL
7380,Do
7381,80
7382,NA
7383,Me
7384,CO
7385,76
7386,Pa
7387,36
7388,44
7389,Oa
7390,NC
7391,ON
7392,TX
7393,PA
7394,GA
7395,GA
7396,MO
7397,KS
7398,MI
7399,NA
7400,Me
7401,Me
7402,Me
7403,Me
7404,KS
7405,21
7406,21
7407,97
7408,Fr
7409,DE
7410,OR
7411,Re
7412,NA
7413,He
7414,Ch
7415,St
7416,NA
7417,US
7418,71
7419,MD
7420,Ta
7421,NA
7422,IL
7423,MI
7424,DC
7425,VA
7426,NY
7427,He
7428,Mé
7429,IL
7430,PA
7431,Re
7432,20
7433,TX
7434,TX
7435,Ri
7436,KS
7437,ON
7438,NA
7439,NA
7440,NH
7441,PA
7442,GA
7443,VA
7444,NA
7445,Ar
7446,NA
7447,Mé
7448,Mu
7449,Re
7450,OK
7451,Di
7452,NA
7453,Re
7454,37
7455,Ch
7456,Re
7457,41
7458,MI
7459,Mi
7460,45
7461,NY
7462,NY
7463,30
7464,Ar
7465,US
7466,FL
7467,KS
7468,28
7469,Co
7470,NA
7471,KS
7472,Me
7473,28
7474,24
7475,DC
7476,UK
7477,Ja
7478,PA
7479,KS
7480,Me
7481,He
7482,46
7483,NA
7484,MN
7485,NA
7486,Ge
7487,Lu
7488,78
7489,He
7490,Xa
7491,Ig
7492,Me
7493,SK
7494,Me
7495,AZ
7496,Me
7497,Lo
7498,Me
7499,Ac
7500,Ge
7501,Ve
7502,NA
7503,Sa
7504,NA
7505,97
7506,IA
7507,66
7508,NA
7509,CA
7510,Có
7511,Me
7512,Me
7513,Me
7514,El
7515,Ch
7516,IL
7517,34
7518,Xa
7519,Me
7520,IL
7521,US
7522,IL
7523,NA
7524,TN
7525,UK
7526,ON
7527,He
7528,PA
7529,Sa
7530,Me
7531,Bo
7532,CA
7533,82
7534,Oa
7535,Me
7536,Me
7537,TX
7538,Re
7539,US
7540,MD
7541,Ec
7542,NA
7543,IL
7544,FL
7545,AZ
7546,AL
7547,KS
7548,NA
7549,IL
7550,76
7551,Di
7552,Sa
7553,26
7554,IL
7555,32
7556,AB
7557,1
7558,IL
7559,WA
7560,NA
7561,45
7562,72
7563,Me
7564,Me
7565,NA
7566,NA
7567,Co
7568,QC
7569,MN
7570,56
7571,NA
7572,CA
7573,56
7574,CA
7575,Me
7576,NA
7577,IN
7578,NA
7579,MO
7580,MI
7581,He
7582,Me
7583,US
7584,NA
7585,4
7586,NA
7587,US
7588,0
7589,Sa
7590,LA
7591,Me
7592,NA
7593,OK
7594,FL
7595,NA
7596,14
7597,NA
7598,IL
7599,At
7600,KS
7601,22
7602,77
7603,Sa
7604,22
7605,Me
7606,WA
7607,Ch
7608,Re
7609,76
7610,He
7611,85
7612,Xa
7613,An
7614,NA
7615,Me
7616,CA
7617,AZ
7618,US
7619,DE
7620,TX
7621,72
7622,78
7623,78
7624,Co
7625,IN
7626,NA
7627,82
7628,IL
7629,Me
7630,KS
7631,NA
7632,OR
7633,Pu
7634,32
7635,He
7636,Ar
7637,85
7638,Sa
7639,UK
7640,72
7641,NA
7642,Me
7643,ON
7644,IN
7645,NA
7646,FL
7647,TX
7648,TX
7649,36
7650,NA
7651,44
7652,An
7653,Oa
7654,Oa
7655,50
7656,90
7657,52
7658,PA
7659,NA
7660,MN
7661,NJ
7662,NA
7663,54
7664,Ec
7665,45
7666,NV
7667,Sa
7668,ND
7669,NA
7670,TX
7671,36
7672,Oa
7673,Co
7674,NA
7675,ON
7676,Ne
7677,NA
7678,78
7679,Re
7680,Sa
7681,WA
7682,TX
7683,20
7684,AL
7685,CO
7686,76
7687,4
7688,89
7689,NA
7690,Sa
7691,WA
7692,Me
7693,Sa
7694,Sa
7695,20
7696,89
7697,IL
7698,36
7699,Ec
7700,Pe
7701,OH
7702,47
7703,He
7704,29
7705,DC
7706,Me
7707,Ec
7708,ID
7709,Me
7710,Cu
7711,GA
7712,TX
7713,NA
7714,MA
7715,Me
7716,Ne
7717,4
7718,Me
7719,CA
7720,NA
7721,An
7722,NA
7723,Ar
7724,Xa
7725,ON
7726,NY
7727,NA
7728,Me
7729,Sp
7730,22
7731,3
7732,VA
7733,Sa
7734,DC
7735,Co
7736,NA
7737,NA
7738,37
7739,NV
7740,NA
7741,NY
7742,Ig
7743,78
7744,Ec
7745,NA
7746,Bo
7747,Pu
7748,OR
7749,ON
7750,NA
7751,Me
7752,NA
7753,ND
7754,Me
7755,NA
7756,Sa
7757,Po
7758,Ch
7759,27
7760,50
7761,CA
7762,NA
7763,14
7764,NA
7765,NA
7766,IL
7767,Pe
7768,Re
7769,94
7770,77
7771,Au
7772,DC
7773,Me
7774,NA
7775,CA
7776,Mi
7777,Me
7778,NA
7779,48
7780,77
7781,OH
7782,Ce
7783,KS
7784,50
7785,45
7786,NA
7787,Ec
7788,NA
7789,Nu
7790,NY
7791,77
7792,NA
7793,TX
7794,Me
7795,Me
7796,NA
7797,CA
7798,NA
7799,77
7800,Pa
7801,NA
7802,CA
7803,OR
7804,36
7805,DC
7806,Lo
7807,93
7808,NA
7809,NY
7810,Re
7811,37
7812,NA
7813,DC
7814,El
7815,36
7816,83
7817,81
7818,38
7819,Cu
7820,NA
7821,SC
7822,Me
7823,Ig
7824,82
7825,Cd
7826,67
7827,He
7828,NA
7829,Pe
7830,NA
7831,ND
7832,ND
7833,Me
7834,Me
7835,FL
7836,NA
7837,97
7838,Me
7839,Me
7840,GA
7841,At
7842,Me
7843,Me
7844,NA
7845,78
7846,78
7847,78
7848,Me
7849,PA
7850,Ch
7851,Me
7852,NA
7853,NA
7854,Sa
7855,DC
7856,He
7857,AR
7858,Ec
7859,Me
7860,NA
7861,Re
7862,Zo
7863,NA
7864,NJ
7865,IA
7866,UK
7867,CA
7868,US
7869,US
7870,NY
7871,TN
7872,NA
7873,CA
7874,CA
7875,Ug
7876,ON
7877,DC
7878,Sã
7879,GA
7880,KS
7881,Co
7882,MD
7883,CA
7884,4
7885,CA
7886,PA
7887,OH
7888,Me
7889,IL
7890,Me
7891,Mo
7892,St
7893,KS
7894,NY
7895,TX
7896,UK
7897,CA
7898,KS
7899,De
7900,AZ
7901,45
7902,NA
7903,81
7904,TX
7905,OH
7906,De
7907,IL
7908,Lo
7909,OH
7910,OH
7911,OH
7912,OH
7913,OH
7914,OH
7915,OH
7916,OH
7917,OH
7918,OH
7919,OH
7920,45
7921,MI
7922,80
7923,FL
7924,14
7925,63
7926,63
7927,42
7928,CA
7929,Re
7930,Me
7931,OR
7932,KS
7933,MO
7934,80
7935,KS
7936,IN
7937,MB
7938,US
7939,78
7940,45
7941,NE
7942,63
7943,AR
7944,TX
7945,Sa
7946,78
7947,ON
7948,0
7949,NY
7950,NA
7951,42
7952,KS
7953,OH
7954,80
7955,UT
7956,53
7957,Ir
7958,44
7959,50
7960,CT
7961,42
7962,IA
7963,US
7964,US
7965,71
7966,80
7967,MA
7968,IL
7969,42
7970,42
7971,Ca
7972,Ca
7973,Zo
7974,LA
7975,CA
7976,MA
7977,DC
7978,NY
7979,AB
7980,78
7981,US
7982,MD
7983,NA
7984,Ka
7985,UT
7986,Bl
7987,GA
7988,MT
7989,WI
7990,De
7991,MI
7992,MI
7993,MI
7994,MI
7995,MI
7996,AB
7997,AB
7998,50
7999,45
8000,KS
8001,Du
8002,Du
8003,FL
8004,US
8005,US
8006,MO
8007,45
8008,93
8009,Xa
8010,UK
8011,NY
8012,NJ
8013,TX
8014,UK
8015,CT
8016,0
8017,KS
8018,TX
8019,ON
8020,Co
8021,GA
8022,MD